## changed catalyst  element scaling from 100/80/60/40 to 100/90/70/50
## Linear Single Scaling (80%) => 90%
param CalcCorrectGraph: id 21: stageMaxGrowVal0: = 18
param CalcCorrectGraph: id 21: stageMaxGrowVal1: = 36
param CalcCorrectGraph: id 21: stageMaxGrowVal2: = 54
param CalcCorrectGraph: id 21: stageMaxGrowVal3: = 72
param CalcCorrectGraph: id 21: stageMaxGrowVal4: = 90
## Linear Single Scaling (60%) => 70%
param CalcCorrectGraph: id 22: stageMaxGrowVal0: = 14
param CalcCorrectGraph: id 22: stageMaxGrowVal1: = 28
param CalcCorrectGraph: id 22: stageMaxGrowVal2: = 42
param CalcCorrectGraph: id 22: stageMaxGrowVal3: = 56
param CalcCorrectGraph: id 22: stageMaxGrowVal4: = 70
## Linear Single Scaling (40%) => 50%
param CalcCorrectGraph: id 26: stageMaxGrowVal0: = 10
param CalcCorrectGraph: id 26: stageMaxGrowVal1: = 20
param CalcCorrectGraph: id 26: stageMaxGrowVal2: = 30
param CalcCorrectGraph: id 26: stageMaxGrowVal3: = 40
param CalcCorrectGraph: id 26: stageMaxGrowVal4: = 50
## Linear Dual Scaling (80%) => 90%
param CalcCorrectGraph: id 24: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 24: stageMaxGrowVal1: = 23
param CalcCorrectGraph: id 24: stageMaxGrowVal2: = 45
param CalcCorrectGraph: id 24: stageMaxGrowVal3: = 45
param CalcCorrectGraph: id 24: stageMaxGrowVal4: = 45
## Linear Dual Scaling (60%) => 70%
param CalcCorrectGraph: id 25: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 25: stageMaxGrowVal1: = 18
param CalcCorrectGraph: id 25: stageMaxGrowVal2: = 35
param CalcCorrectGraph: id 25: stageMaxGrowVal3: = 35
param CalcCorrectGraph: id 25: stageMaxGrowVal4: = 35
## Linear Dual Scaling (40%) => 50%
param CalcCorrectGraph: id 27: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 27: stageMaxGrowVal1: = 13
param CalcCorrectGraph: id 27: stageMaxGrowVal2: = 25
param CalcCorrectGraph: id 27: stageMaxGrowVal3: = 25
param CalcCorrectGraph: id 27: stageMaxGrowVal4: = 25

## Energy Shell
param Magic: id 4160: mp: = 0
param Magic: id 4160: requirementIntellect: = 15
param Magic: id 4160: requirementFaith: = 0
param Magic: id 4160: requirementLuck: = 0
## Carian Slicer
param Magic: id 4440: mp: = 7
param Magic: id 4440: requirementIntellect: = 14
param Magic: id 4440: requirementFaith: = 0
param Magic: id 4440: requirementLuck: = 0
