## changed catalyst  element scaling from 100/80/60/40 to 100/90/70/50
## Linear Single Scaling (100%) => 75%
param CalcCorrectGraph: id 20: stageMaxGrowVal0: = 15
param CalcCorrectGraph: id 20: stageMaxGrowVal1: = 30
param CalcCorrectGraph: id 20: stageMaxGrowVal2: = 45
param CalcCorrectGraph: id 20: stageMaxGrowVal3: = 60
param CalcCorrectGraph: id 20: stageMaxGrowVal4: = 75
## Linear Single Scaling (80%) => 70%
param CalcCorrectGraph: id 21: stageMaxGrowVal0: = 14
param CalcCorrectGraph: id 21: stageMaxGrowVal1: = 28
param CalcCorrectGraph: id 21: stageMaxGrowVal2: = 42
param CalcCorrectGraph: id 21: stageMaxGrowVal3: = 56
param CalcCorrectGraph: id 21: stageMaxGrowVal4: = 70
## Linear Single Scaling (60%) => 60%
param CalcCorrectGraph: id 22: stageMaxGrowVal0: = 12
param CalcCorrectGraph: id 22: stageMaxGrowVal1: = 24
param CalcCorrectGraph: id 22: stageMaxGrowVal2: = 36
param CalcCorrectGraph: id 22: stageMaxGrowVal3: = 48
param CalcCorrectGraph: id 22: stageMaxGrowVal4: = 60
## Linear Single Scaling (40%) => 50%
param CalcCorrectGraph: id 26: stageMaxGrowVal0: = 10
param CalcCorrectGraph: id 26: stageMaxGrowVal1: = 20
param CalcCorrectGraph: id 26: stageMaxGrowVal2: = 30
param CalcCorrectGraph: id 26: stageMaxGrowVal3: = 40
param CalcCorrectGraph: id 26: stageMaxGrowVal4: = 50
## Linear Dual Scaling (100%) => 75%
param CalcCorrectGraph: id 23: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 23: stageMaxGrowVal1: = 18.75
param CalcCorrectGraph: id 23: stageMaxGrowVal2: = 37.5
param CalcCorrectGraph: id 23: stageMaxGrowVal3: = 37.5
param CalcCorrectGraph: id 23: stageMaxGrowVal4: = 37.5
## Linear Dual Scaling (80%) => 70%
param CalcCorrectGraph: id 24: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 24: stageMaxGrowVal1: = 17.5
param CalcCorrectGraph: id 24: stageMaxGrowVal2: = 35
param CalcCorrectGraph: id 24: stageMaxGrowVal3: = 35
param CalcCorrectGraph: id 24: stageMaxGrowVal4: = 35
## Linear Dual Scaling (60%) => 60%
param CalcCorrectGraph: id 25: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 25: stageMaxGrowVal1: = 15
param CalcCorrectGraph: id 25: stageMaxGrowVal2: = 30
param CalcCorrectGraph: id 25: stageMaxGrowVal3: = 30
param CalcCorrectGraph: id 25: stageMaxGrowVal4: = 30
## Linear Dual Scaling (40%) => 50%
param CalcCorrectGraph: id 27: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 27: stageMaxGrowVal1: = 12.5
param CalcCorrectGraph: id 27: stageMaxGrowVal2: = 25
param CalcCorrectGraph: id 27: stageMaxGrowVal3: = 25
param CalcCorrectGraph: id 27: stageMaxGrowVal4: = 25

## Energy Shell
param Magic: id 4160: mp: = 0
param Magic: id 4160: requirementIntellect: = 15
