## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
param ShopLineupParam: proprange value 0 999999 && prop costType 0: value: = 0
param ShopLineupParam: proprange value 0 999999 && !prop costType 0: value: = 1

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id ^101822$: equipId: = 10070
param ShopLineupParam: id ^101822$: equipType: = 3
param ShopLineupParam: id ^101822$: sellQuantity: = -1 

## GoldenSeeds on map => Sacred Tear
##param ItemLotParam_map: prop lotItemId01 ^10010$: lotItemId01: = 10020
## GoldenSeeds in shop => Sacred Tear
##param ShopLineupParam: prop equipId ^10010$ && positive sellQuantity: equipId: = 10020
## starting flasks 3+1 => 4+1
param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 4
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param CharaInitParam: idrange 3000 3299: baseVit: = 10
param CharaInitParam: idrange 3000 3299: baseWil: = 10
param CharaInitParam: idrange 3000 3299: baseEnd: = 10
param CharaInitParam: idrange 3000 3299: baseStr: = 10
param CharaInitParam: idrange 3000 3299: baseDex: = 10
param CharaInitParam: idrange 3000 3299: baseMag: = 10
param CharaInitParam: idrange 3000 3299: baseFai: = 10
param CharaInitParam: idrange 3000 3299: baseLuc: = 10
## starting gift - Golden Seed (10010) / Sacred Tear (10020) => Golden Rune [12] - 7500
##param CharaInitParam: id ^2401$: Name: = Gift - Golden Rune [12] - 7500
##param CharaInitParam: id ^2401$: item_03: = 2911
param CharaInitParam: id ^2402$: Name: = Gift - Golden Rune [12] - 7500
param CharaInitParam: id ^2402$: item_03: = 2911

## buff healing incantation radius
## Heal 
param Bullet: id ^10642101$: hitRadius: = 40
## Great Heal 
param Bullet: id ^10642201$: hitRadius: = 40
## Lord's Heal
param Bullet: id ^10642301$: hitRadius: = 40
## Erdtree Heal
param Bullet: id ^10642401$: hitRadius: = 40
param Bullet: id ^10642401$: hitRadiusMax: = 40
## Heal from Afar
param Bullet: id ^210640001$: hitRadius: = 40
## Ancestral Conduit (default 40)
param Bullet: id ^10744200$: hitRadius: = 60

## buff equid load gain from endurance by a lot
param CalcCorrectGraph: id ^220$: stageMaxGrowVal0: = 10
param CalcCorrectGraph: id ^220$: stageMaxGrowVal1: = 40
param CalcCorrectGraph: id ^220$: stageMaxGrowVal2: = 100
param CalcCorrectGraph: id ^220$: stageMaxGrowVal3: = 180
param CalcCorrectGraph: id ^220$: stageMaxGrowVal4: = 190
param CalcCorrectGraph: id ^220$: stageMaxVal0: = 1
param CalcCorrectGraph: id ^220$: stageMaxVal1: = 10
param CalcCorrectGraph: id ^220$: stageMaxVal2: = 30
param CalcCorrectGraph: id ^220$: stageMaxVal3: = 80
param CalcCorrectGraph: id ^220$: stageMaxVal4: = 99

## lower weapon stat requirements (not for shields and catalysts)
param EquipParamWeapon: !prop wepType ^(57|61|65|67|69|90)$ && proprange properStrength 10 15: properStrength: = 10
param EquipParamWeapon: !prop wepType ^(57|61|65|67|69|90)$ && proprange properAgility 10 15: properAgility: = 10
param EquipParamWeapon: !prop wepType ^(57|61|65|67|69|90)$ && proprange properMagic 10 15: properMagic: = 10
param EquipParamWeapon: !prop wepType ^(57|61|65|67|69|90)$ && proprange properFaith 10 15: properFaith: = 10
param EquipParamWeapon: !prop wepType ^(57|61|65|67|69|90)$ && proprange properLuck 10 15: properLuck: = 10

## change weight and requrements of medium shields (67), thrusting shields (90) and heavy shields (69)
