## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 1
param EquipParamAccessory: positive sellValue: sellValue: = 1
param EquipParamProtector: positive sellValue: sellValue: = 1
param EquipParamWeapon: positive sellValue: sellValue: = 1
param ShopLineupParam: positive value: value: = 1

##  GoldenSeeds => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10010: lotItemId01: = 2905
## starting flasks 3+1 => 4+1
param CharaInitParam: idrange 3000 3299 && prop HpEstMax 3 : HpEstMax: = 4
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param CharaInitParam: idrange 3000 3299: baseVit: = 10
param CharaInitParam: idrange 3000 3299: baseWil: = 10
param CharaInitParam: idrange 3000 3299: baseEnd: = 10
param CharaInitParam: idrange 3000 3299: baseStr: = 10
param CharaInitParam: idrange 3000 3299: baseDex: = 10
param CharaInitParam: idrange 3000 3299: baseMag: = 10
param CharaInitParam: idrange 3000 3299: baseFai: = 10
param CharaInitParam: idrange 3000 3299: baseLuc: = 10
## starting gift: Golden Seed (10010) / Sacred Tear (10020) => Golden Rune [10] - 5000
param CharaInitParam: id 2401: Name: = Gift - Golden Rune [10] - 5000
param CharaInitParam: id 2401: item_03: = 2909
param CharaInitParam: id 2402: Name: = Gift - Golden Rune [10] - 5000
param CharaInitParam: id 2402: item_03: = 2909

## rework: healing incantations
## Heal 
param Bullet: id 10642101: hitRadius: = 40
## Great Heal 
param Bullet: id 10642201: hitRadius: = 40
## Lord's Heal
param Bullet: id 10642301: hitRadius: = 40
## Erdtree Heal  (seems to be chargable)
param Bullet: id 10642401: hitRadius: = 40
param Bullet: id 10642401: hitRadiusMax: = 40
## Ancestral Conduit (already 40)
param Bullet: id 10744200: hitRadius: = 40

## Smithing Stone => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10101: lotItemId01: = 2901
## Large Smithing Stone => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10105: lotItemId01: = 2905
## Great Smithing Stone => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10107: lotItemId01: = 2909
## Ancient Smithing Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10140: lotItemId01: = 2918

## Somber Stone => Golden Rune [3] - 800
param ItemLotParam_map: prop lotItemId01 10160: lotItemId01: = 2902
## Large Somber Stone => Golden Rune [7] - 2500
param ItemLotParam_map: prop lotItemId01 10164: lotItemId01: = 2906
## Great Somber Stone => Golden Rune [11] - 6250
param ItemLotParam_map: prop lotItemId01 10165: lotItemId01: = 2910
## Colossal Somber Stones => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10167: lotItemId01: = 2912
## Ancient Somber Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10168: lotItemId01: = 2918

## remove all smithing stones from shops
param ShopLineupParam: prop equipId 10101 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10105 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10107 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10140 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10160 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10164 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10165 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10167 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10168 && positive sellQuantity: sellQuantity: = 0

## remove rune costs from weapon upgrades
param ReinforceParamWeapon: positive reinforcePriceRate: reinforcePriceRate: = 0

## weight of non-shield weapons to 0
param EquipParamWeapon: !proprange wepType 65 69 && positive weight: weight: = 0
## lower equid load for any endurance by 15 (Val0 used to be same as Val1)
param CalcCorrectGraph: id 220: stageMaxGrowVal0: = 7
param CalcCorrectGraph: id 220: stageMaxGrowVal1: = 30
param CalcCorrectGraph: id 220: stageMaxGrowVal2: = 57
param CalcCorrectGraph: id 220: stageMaxGrowVal3: = 105
param CalcCorrectGraph: id 220: stageMaxGrowVal4: = 145

## give every weapon and shield 100% phys block and at least 35 guard boost
param EquipParamWeapon: positive physGuardCutRate: physGuardCutRate: = 100
param EquipParamWeapon: proprange staminaGuardDef 1 35: staminaGuardDef: = 35

## Blade of Valor => Bretonnian Longsword
## default is 218
param EquipParamWeapon: id 2120000: behaviorVariationId: = 603
## 114 unsheathe / 115 square off
param EquipParamWeapon: id 2120000: swordArtsParamId: = 114
## default is 120
param EquipParamWeapon: id 2120000: attackBasePhysics: = 110
## 50 Scythe / 39 heavy thrusting sword
param EquipParamWeapon: id 2120000: wepmotionCategory: = 39
## 93 light greatsword
param EquipParamWeapon: id 2120000: wepType: = 93
## 0 slash / 2 pierce
param EquipParamWeapon: id 2120000: atkAttribute: = 2
param EquipParamWeapon: id 2120000: atkAttribute2: = 0
param EquipParamWeapon: id 2120000: isNormalAttackType: = 0
param EquipParamWeapon: id 2120000: isBlowAttackType: = 0
param EquipParamWeapon: id 2120000: isSlashAttackType: = 1
param EquipParamWeapon: id 2120000: isThrustAttackType: = 1
## 113 Carian heavy attacks
param EquipParamWeapon: id 2120000: spAtkcategory: = 113
## 25 light greatsword
param EquipParamWeapon: id 2120000: sortGroupId: = 25
## block stats
param EquipParamWeapon: id 2120000: physGuardCutRate: = 100
param EquipParamWeapon: id 2120000: magGuardCutRate: = 45
param EquipParamWeapon: id 2120000: fireGuardCutRate: = 45
param EquipParamWeapon: id 2120000: thunGuardCutRate: = 45
param EquipParamWeapon: id 2120000: darkGuardCutRate: = 45
param EquipParamWeapon: id 2120000: poisonGuardResist: = 45
param EquipParamWeapon: id 2120000: diseaseGuardResist: = 45
param EquipParamWeapon: id 2120000: bloodGuardResist: = 45
param EquipParamWeapon: id 2120000: curseGuardResist: = 45
param EquipParamWeapon: id 2120000: freezeGuardResist: = 45
param EquipParamWeapon: id 2120000: sleepGuardResist: = 45
param EquipParamWeapon: id 2120000: madnessGuardResist: = 45
param EquipParamWeapon: id 2120000: staminaGuardDef: = 55
