## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
param ShopLineupParam: proprange value 0 999999 && prop costType 0: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1

## Brother Corhyn offers "[Incantation] Heal" again instead of "[Incantation] Rune Shards"
param ShopLineupParam: id 100352: equipId: = 6421

## disable lock on
## dunno how to have no condition, so one line for not 0 and one line for only 0
param LockCamParam: !id 0: chrLockRangeMaxRadius: = 0
param LockCamParam: id 0: chrLockRangeMaxRadius: = 0
param NpcParam: !id 0: lockDist: = 0
param NpcParam: id 0: lockDist: = 0

## increase FOV, default is 48
param LockCamParam: id 0: camFovY: = 48

## starting flasks 3+1 => 3+1
## param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 3
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param CharaInitParam: idrange 3000 3299: baseVit: = 10
param CharaInitParam: idrange 3000 3299: baseWil: = 10
param CharaInitParam: idrange 3000 3299: baseEnd: = 10
param CharaInitParam: idrange 3000 3299: baseStr: = 10
param CharaInitParam: idrange 3000 3299: baseDex: = 10
param CharaInitParam: idrange 3000 3299: baseMag: = 10
param CharaInitParam: idrange 3000 3299: baseFai: = 10
param CharaInitParam: idrange 3000 3299: baseLuc: = 10
## starting gift - Golden Seed (10010) / Sacred Tear (10020) => Golden Rune [12] - 7500
param CharaInitParam: id 2401: Name: = Gift - Golden Rune [12] - 7500
param CharaInitParam: id 2401: item_03: = 2911
param CharaInitParam: id 2402: Name: = Gift - Golden Rune [12] - 7500
param CharaInitParam: id 2402: item_03: = 2911

## Healing Radius Buffs (check wiki)
param Bullet: id (10642101|10642201|10642301|10642401|210640001): hitRadius: = 40
param Bullet: id 10744200: hitRadius: = 60
param Bullet: id 10642401: hitRadiusMax: = 40

## Healing/Regen
## (unique) Ashes
param SwordArtsParam: id 1183: useMagicPoint_L2: = 35
param SpEffectParam: id 1896: changeHpRate: = -10
param SpEffectParam: id 1896: changeMpRate: = -1
## Armor
param SpEffectParam: id 7001200: changeHpRate: = -1
param SpEffectParam: id 7001200: changeMpRate: = -1
param SpEffectParam: id 7001200: changeStaminaRate: = -3
## Spells
param Magic: id 6420: mp: = 60
param Magic: id 6421: mp: = 100
param Magic: id 6422: mp: = 150
param Magic: id 2006400: mp: = 175
param Magic: id 6423: mp: = 240
param Magic: id 6424: mp: = 275
param Magic: id 7442: mp: = 19
param Magic: id 6420: stamina: = 15
param Magic: id 6421: stamina: = 25
param Magic: id 6422: stamina: = 38
param Magic: id 2006400: stamina: = 44
param Magic: id 6423: stamina: = 60
param Magic: id 6424: stamina: = 69
param Magic: id 7442: stamina: = 5
param Magic: id 7442: consumeLoopMP_forMenu: = 19
param Magic: id (6420|6421|6422|2006400|6423|6424|7442): requirementIntellect: = 0
param Magic: id 6420: requirementFaith: = 12
param Magic: id 6421: requirementFaith: = 15
param Magic: id 6422: requirementFaith: = 22
param Magic: id 2006400: requirementFaith: = 28
param Magic: id 6423: requirementFaith: = 35
param Magic: id 6424: requirementFaith: = 40
param Magic: id (6420|6421|6422|2006400|6423|6424|7442): requirementLuck: = 0
param Magic: id 7442: requirementLuck: = 16
param SpEffectParam: id (1642000|1642100|1642101|1642200|1642201|21640000|21640001|1642300|1642301|1642400|1642401|1744205|1744200): changeHpPoint: = 0
param SpEffectParam: id 1642000: changeHpRate: = -20
param SpEffectParam: id 1642100: changeHpRate: = -25
param SpEffectParam: id 1642101: changeHpRate: = -25
param SpEffectParam: id 1642200: changeHpRate: = -40
param SpEffectParam: id 1642201: changeHpRate: = -40
param SpEffectParam: id 21640000: changeHpRate: = -50
param SpEffectParam: id 21640001: changeHpRate: = -50
param SpEffectParam: id 1642300: changeHpRate: = -75
param SpEffectParam: id 1642301: changeHpRate: = -75
param SpEffectParam: id 1642400: changeHpRate: = -100
param SpEffectParam: id 1642401: changeHpRate: = -100
param SpEffectParam: id 1744205: changeHpRate: = -5
param SpEffectParam: id 1744200: changeHpRate: = -5

## only daggers can now backstabs and ripostes
param EquipParamWeapon: prop wepType 1: enableThrow: = 1
param EquipParamWeapon: !prop wepType 1: enableThrow: = 0
## all daggers now have 1.60 crit multi ("160" in game)
param EquipParamWeapon: prop wepType 1: throwAtkRate: = 60

## Lower fall damage, from 20-50% at 5 to 20 meters to 8-20% at 8 to 20 meters
param CalcCorrectGraph: id 210: stageMaxVal0: = 8
param CalcCorrectGraph: id 210: stageMaxVal1: = 8
param CalcCorrectGraph: id 210: stageMaxVal2: = 8
param CalcCorrectGraph: id 210: stageMaxVal3: = 20
param CalcCorrectGraph: id 210: stageMaxVal4: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal0: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal1: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal2: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal3: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal4: = 20

## buff equip load gain from endurance
param CalcCorrectGraph: id 220: stageMaxVal0: = 1				
param CalcCorrectGraph: id 220: stageMaxVal1: = 15
param CalcCorrectGraph: id 220: stageMaxVal2: = 30
param CalcCorrectGraph: id 220: stageMaxVal3: = 50
param CalcCorrectGraph: id 220: stageMaxVal4: = 99
param CalcCorrectGraph: id 220: stageMaxGrowVal0: = 10				
param CalcCorrectGraph: id 220: stageMaxGrowVal1: = 55
param CalcCorrectGraph: id 220: stageMaxGrowVal2: = 100
param CalcCorrectGraph: id 220: stageMaxGrowVal3: = 130
param CalcCorrectGraph: id 220: stageMaxGrowVal4: = 190

## lower weapon stat requirements (not for shields and catalysts)
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properStrength 10 20: properStrength: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properAgility 10 20: properAgility: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properMagic 10 20: properMagic: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properFaith 10 20: properFaith: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properLuck 10 20: properLuck: = 10

## change weight and requrements of shields - small (65), medium (67), thrusting (90), heavy (69)
param EquipParamWeapon: prop wepType 65: weight: = 2
param EquipParamWeapon: prop wepType (67|90): weight: = 5
param EquipParamWeapon: prop wepType 69: weight: = 10
param EquipParamWeapon: prop wepType 65: properStrength: = 10
param EquipParamWeapon: prop wepType (67|90): properStrength: = 14
param EquipParamWeapon: prop wepType 69: properStrength: = 20
param EquipParamWeapon: prop wepType (65|67|69): properAgility: = 0
param EquipParamWeapon: prop wepType (65|67|69): properMagic: = 0
param EquipParamWeapon: prop wepType (65|67|69): properFaith: = 0
param EquipParamWeapon: prop wepType (65|67|69): properLuck: = 0

## block class 1 (check wiki)
param EquipParamWeapon: prop wepType (57|61|91): staminaGuardDef: = 64
param EquipParamWeapon: prop wepType (57|61|91): physGuardCutRate: = 70
param EquipParamWeapon: prop wepType (57|61|91): magGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|91): fireGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|91): thunGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|91): darkGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|91): poisonGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): diseaseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): bloodGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): curseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): freezeGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): sleepGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|91): madnessGuardResist: = 50

## block class 2 (check wiki)
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): staminaGuardDef: = 78
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): physGuardCutRate: = 85
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): magGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): fireGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): thunGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|65|87|89|92|93|94|95): darkGuardCutRate: = 65
